iter	Passed	Remaining
773	462	134
774	462	134
775	463	133
776	463	133
777	463	132
778	464	131
779	465	131
780	465	130
781	465	129
782	466	129
783	466	128
784	466	127
785	467	127
786	467	126
787	468	125
788	468	125
789	469	124
790	469	124
791	469	123
792	470	122
793	470	122
794	470	121
795	471	120
796	471	120
797	472	119
798	473	118
799	473	118
800	473	117
801	474	117
802	475	116
803	475	115
804	476	115
805	476	114
806	477	114
807	477	113
808	477	112
809	478	112
810	478	111
811	479	110
812	479	110
813	480	109
814	480	109
815	480	108
816	481	107
817	481	107
818	482	106
819	483	106
820	483	105
821	484	104
822	485	104
823	485	103
824	486	103
825	486	102
826	486	101
827	487	101
828	487	100
829	488	99
830	488	99
831	488	98
832	489	98
833	489	97
834	490	96
835	490	96
836	491	95
837	491	94
838	491	94
839	492	93
840	492	93
841	493	92
842	493	91
843	494	91
844	494	90
845	494	90
846	495	89
847	495	88
848	496	88
849	496	87
850	496	86
851	497	86
852	497	85
853	498	85
854	498	84
855	498	83
856	499	83
857	499	82
858	500	82
859	500	81
860	500	80
861	501	80
862	501	79
863	502	79
864	502	78
865	503	77
866	503	77
867	503	76
868	504	76
869	504	75
870	505	74
871	505	74
872	505	73
873	506	73
874	506	72
875	507	71
876	507	71
877	508	70
878	508	70
879	509	69
880	509	68
881	510	68
882	511	67
883	511	67
884	512	66
885	513	66
886	513	65
887	514	64
888	514	64
889	515	63
890	515	63
891	516	62
892	516	61
893	517	61
894	517	60
895	517	60
896	518	59
897	518	58
898	519	58
899	519	57
900	520	57
901	520	56
902	520	55
903	521	55
904	521	54
905	522	54
906	522	53
907	523	53
908	523	52
909	524	51
910	524	51
911	525	50
912	525	50
913	525	49
914	526	48
915	526	48
916	527	47
917	527	47
918	528	46
919	528	45
920	529	45
921	529	44
922	529	44
923	530	43
924	530	43
925	530	42
926	531	41
927	531	41
928	532	40
929	532	40
930	533	39
931	533	38
932	533	38
933	534	37
934	534	37
935	534	36
936	535	36
937	536	35
938	536	34
939	536	34
940	537	33
941	537	33
942	538	32
943	538	31
944	539	31
945	539	30
946	540	30
947	540	29
948	540	29
949	541	28
950	541	27
951	541	27
952	542	26
953	542	26
954	543	25
955	543	25
956	544	24
957	544	23
958	545	23
959	545	22
960	545	22
961	546	21
962	547	21
963	547	20
964	548	19
965	548	19
966	549	18
967	549	18
968	550	17
969	551	17
970	551	16
971	551	15
972	552	15
973	552	14
974	553	14
975	553	13
976	554	13
977	555	12
978	555	11
979	556	11
980	556	10
981	556	10
982	557	9
983	557	9
984	558	8
985	558	7
986	559	7
987	559	6
988	560	6
989	560	5
990	561	5
991	561	4
992	562	3
993	562	3
994	562	2
995	563	2
996	563	1
997	564	1
998	564	0
999	564	0
